Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTM

Grammar

Rule 0     S' -> prog
    OR              reduce using rule 34 (bint_factor -> NOT bint_factor .)
    THEN            reduce using rule 34 (bint_factor -> NOT bint_factor .)
    SEMICOLON       reduce using rule 34 (bint_factor -> NOT bint_factor .)
    ELSE            reduce using rule 34 (bint_factor -> NOT bint_factor .)
    DO              reduce using rule 34 (bint_factor -> NOT bint_factor .)
    COMMA           reduce using rule 34 (bint_factor -> NOT bint_factor .)


state 56

    (35) bint_factor -> int_expr compare_op . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    int_term                       shift and go to state 38
    int_expr                       shift and go to state 81
    int_factor                     shift and go to state 34

state 57

    (42) int_expr -> int_expr addop . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    int_term                       shift and go to state 82
    int_factor                     shift and go to state 34

state 58

    (39) compare_op -> GT .

    LPAR            reduce using rule 39 (compare_op -> GT .)
    ID              reduce using rule 39 (compare_op -> GT .)
    NUM             reduce using rule 39 (compare_op -> GT .)
    BVAL            reduce using rule 39 (compare_op -> GT .)
    SUB             reduce using rule 39 (compare_op -> GT .)


state 59

    (45) addop -> SUB .

    LPAR            reduce using rule 45 (addop -> SUB .)
    ID              reduce using rule 45 (addop -> SUB .)
    NUM             reduce using rule 45 (addop -> SUB .)
    BVAL            reduce using rule 45 (addop -> SUB .)
    SUB             reduce using rule 45 (addop -> SUB .)


state 60

    (41) compare_op -> GE .

    LPAR            reduce using rule 41 (compare_op -> GE .)
    ID              reduce using rule 41 (compare_op -> GE .)
    NUM             reduce using rule 41 (compare_op -> GE .)
    BVAL            reduce using rule 41 (compare_op -> GE .)
    SUB             reduce using rule 41 (compare_op -> GE .)


state 61

    (37) compare_op -> EQUAL .

    LPAR            reduce using rule 37 (compare_op -> EQUAL .)
    ID              reduce using rule 37 (compare_op -> EQUAL .)
    NUM             reduce using rule 37 (compare_op -> EQUAL .)
    BVAL            reduce using rule 37 (compare_op -> EQUAL .)
    SUB             reduce using rule 37 (compare_op -> EQUAL .)


state 62

    (40) compare_op -> LE .

    LPAR            reduce using rule 40 (compare_op -> LE .)
    ID              reduce using rule 40 (compare_op -> LE .)
    NUM             reduce using rule 40 (compare_op -> LE .)
    BVAL            reduce using rule 40 (compare_op -> LE .)
    SUB             reduce using rule 40 (compare_op -> LE .)


state 63

    (44) addop -> ADD .

    LPAR            reduce using rule 44 (addop -> ADD .)
    ID              reduce using rule 44 (addop -> ADD .)
    NUM             reduce using rule 44 (addop -> ADD .)
    BVAL            reduce using rule 44 (addop -> ADD .)
    SUB             reduce using rule 44 (addop -> ADD .)


state 64

    (38) compare_op -> LT .

    LPAR            reduce using rule 38 (compare_op -> LT .)
    ID              reduce using rule 38 (compare_op -> LT .)
    NUM             reduce using rule 38 (compare_op -> LT .)
    BVAL            reduce using rule 38 (compare_op -> LT .)
    SUB             reduce using rule 38 (compare_op -> LT .)


state 65

    (24) prog_stmt -> IF expr THEN . prog_stmt ELSE prog_stmt
    (24) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (25) prog_stmt -> . WHILE expr DO prog_stmt
    (26) prog_stmt -> . READ ID
    (27) prog_stmt -> . ID ASSIGN expr
    (28) prog_stmt -> . PRINT expr
    (29) prog_stmt -> . CLPAR block CRPAR

    IF              shift and go to state 17
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    ID              shift and go to state 18
    PRINT           shift and go to state 20
    CLPAR           shift and go to state 19

    prog_stmt                      shift and go to state 83

state 66

    (30) expr -> expr OR . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 29
    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    bint_factor                    shift and go to state 30
    int_expr                       shift and go to state 32
    int_factor                     shift and go to state 34
    bint_term                      shift and go to state 84
    int_term                       shift and go to state 38

state 67

    (50) int_factor -> LPAR expr . RPAR
    (30) expr -> expr . OR bint_term

    RPAR            shift and go to state 85
    OR              shift and go to state 66


state 68

    (55) argument_list -> LPAR . arguments RPAR
    (57) arguments -> . arguments1
    (58) arguments -> .
    (59) arguments1 -> . arguments1 COMMA expr
    (60) arguments1 -> . expr
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    RPAR            reduce using rule 58 (arguments -> .)
    NOT             shift and go to state 29
    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    bint_factor                    shift and go to state 30
    int_expr                       shift and go to state 32
    arguments                      shift and go to state 86
    int_factor                     shift and go to state 34
    expr                           shift and go to state 87
    arguments1                     shift and go to state 88
    bint_term                      shift and go to state 39
    int_term                       shift and go to state 38

state 69

    (51) int_factor -> ID argument_list .

    MUL             reduce using rule 51 (int_factor -> ID argument_list .)
    DIV             reduce using rule 51 (int_factor -> ID argument_list .)
    EQUAL           reduce using rule 51 (int_factor -> ID argument_list .)
    LT              reduce using rule 51 (int_factor -> ID argument_list .)
    GT              reduce using rule 51 (int_factor -> ID argument_list .)
    LE              reduce using rule 51 (int_factor -> ID argument_list .)
    GE              reduce using rule 51 (int_factor -> ID argument_list .)
    ADD             reduce using rule 51 (int_factor -> ID argument_list .)
    SUB             reduce using rule 51 (int_factor -> ID argument_list .)
    AND             reduce using rule 51 (int_factor -> ID argument_list .)
    OR              reduce using rule 51 (int_factor -> ID argument_list .)
    SEMICOLON       reduce using rule 51 (int_factor -> ID argument_list .)
    ELSE            reduce using rule 51 (int_factor -> ID argument_list .)
    THEN            reduce using rule 51 (int_factor -> ID argument_list .)
    DO              reduce using rule 51 (int_factor -> ID argument_list .)
    RPAR            reduce using rule 51 (int_factor -> ID argument_list .)
    COMMA           reduce using rule 51 (int_factor -> ID argument_list .)


state 70

    (54) int_factor -> SUB int_factor .

    MUL             reduce using rule 54 (int_factor -> SUB int_factor .)
    DIV             reduce using rule 54 (int_factor -> SUB int_factor .)
    EQUAL           reduce using rule 54 (int_factor -> SUB int_factor .)
    LT              reduce using rule 54 (int_factor -> SUB int_factor .)
    GT              reduce using rule 54 (int_factor -> SUB int_factor .)
    LE              reduce using rule 54 (int_factor -> SUB int_factor .)
    GE              reduce using rule 54 (int_factor -> SUB int_factor .)
    ADD             reduce using rule 54 (int_factor -> SUB int_factor .)
    SUB             reduce using rule 54 (int_factor -> SUB int_factor .)
    AND             reduce using rule 54 (int_factor -> SUB int_factor .)
    OR              reduce using rule 54 (int_factor -> SUB int_factor .)
    SEMICOLON       reduce using rule 54 (int_factor -> SUB int_factor .)
    ELSE            reduce using rule 54 (int_factor -> SUB int_factor .)
    THEN            reduce using rule 54 (int_factor -> SUB int_factor .)
    DO              reduce using rule 54 (int_factor -> SUB int_factor .)
    RPAR            reduce using rule 54 (int_factor -> SUB int_factor .)
    COMMA           reduce using rule 54 (int_factor -> SUB int_factor .)


state 71

    (49) mulop -> DIV .

    LPAR            reduce using rule 49 (mulop -> DIV .)
    ID              reduce using rule 49 (mulop -> DIV .)
    NUM             reduce using rule 49 (mulop -> DIV .)
    BVAL            reduce using rule 49 (mulop -> DIV .)
    SUB             reduce using rule 49 (mulop -> DIV .)


state 72

    (46) int_term -> int_term mulop . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    int_factor                     shift and go to state 89

state 73

    (48) mulop -> MUL .

    LPAR            reduce using rule 48 (mulop -> MUL .)
    ID              reduce using rule 48 (mulop -> MUL .)
    NUM             reduce using rule 48 (mulop -> MUL .)
    BVAL            reduce using rule 48 (mulop -> MUL .)
    SUB             reduce using rule 48 (mulop -> MUL .)


state 74

    (32) bint_term -> bint_term AND . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 29
    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    bint_factor                    shift and go to state 90
    int_term                       shift and go to state 38
    int_expr                       shift and go to state 32
    int_factor                     shift and go to state 34

state 75

    (27) prog_stmt -> ID ASSIGN expr .
    (30) expr -> expr . OR bint_term

    SEMICOLON       reduce using rule 27 (prog_stmt -> ID ASSIGN expr .)
    ELSE            reduce using rule 27 (prog_stmt -> ID ASSIGN expr .)
    OR              shift and go to state 66


state 76

    (29) prog_stmt -> CLPAR block CRPAR .

    SEMICOLON       reduce using rule 29 (prog_stmt -> CLPAR block CRPAR .)
    ELSE            reduce using rule 29 (prog_stmt -> CLPAR block CRPAR .)


state 77

    (25) prog_stmt -> WHILE expr DO . prog_stmt
    (24) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (25) prog_stmt -> . WHILE expr DO prog_stmt
    (26) prog_stmt -> . READ ID
    (27) prog_stmt -> . ID ASSIGN expr
    (28) prog_stmt -> . PRINT expr
    (29) prog_stmt -> . CLPAR block CRPAR

    IF              shift and go to state 17
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    ID              shift and go to state 18
    PRINT           shift and go to state 20
    CLPAR           shift and go to state 19

    prog_stmt                      shift and go to state 91

state 78

    (9) fun_declaration -> FUN identifier param_list COLON type . CLPAR fun_block CRPAR

    CLPAR           shift and go to state 92


state 79

    (14) parameters1 -> parameters1 COMMA . basic_var_declaration
    (8) basic_var_declaration -> . identifier COLON type
    (16) identifier -> . ID

    ID              shift and go to state 12

    basic_var_declaration          shift and go to state 93
    identifier                     shift and go to state 15

state 80

    (11) param_list -> LPAR parameters RPAR .

    COLON           reduce using rule 11 (param_list -> LPAR parameters RPAR .)


state 81

    (35) bint_factor -> int_expr compare_op int_expr .
    (42) int_expr -> int_expr . addop int_term
    (44) addop -> . ADD
    (45) addop -> . SUB

    AND             reduce using rule 35 (bint_factor -> int_expr compare_op int_expr .)
    RPAR            reduce using rule 35 (bint_factor -> int_expr compare_op int_expr .)
    OR              reduce using rule 35 (bint_factor -> int_expr compare_op int_expr .)
    THEN            reduce using rule 35 (bint_factor -> int_expr compare_op int_expr .)
    SEMICOLON       reduce using rule 35 (bint_factor -> int_expr compare_op int_expr .)
    ELSE            reduce using rule 35 (bint_factor -> int_expr compare_op int_expr .)
    DO              reduce using rule 35 (bint_factor -> int_expr compare_op int_expr .)
    COMMA           reduce using rule 35 (bint_factor -> int_expr compare_op int_expr .)
    ADD             shift and go to state 63
    SUB             shift and go to state 59

    addop                          shift and go to state 57

state 82

    (42) int_expr -> int_expr addop int_term .
    (46) int_term -> int_term . mulop int_factor
    (48) mulop -> . MUL
    (49) mulop -> . DIV

    EQUAL           reduce using rule 42 (int_expr -> int_expr addop int_term .)
    LT              reduce using rule 42 (int_expr -> int_expr addop int_term .)
    GT              reduce using rule 42 (int_expr -> int_expr addop int_term .)
    LE              reduce using rule 42 (int_expr -> int_expr addop int_term .)
    GE              reduce using rule 42 (int_expr -> int_expr addop int_term .)
    ADD             reduce using rule 42 (int_expr -> int_expr addop int_term .)
    SUB             reduce using rule 42 (int_expr -> int_expr addop int_term .)
    AND             reduce using rule 42 (int_expr -> int_expr addop int_term .)
    THEN            reduce using rule 42 (int_expr -> int_expr addop int_term .)
    OR              reduce using rule 42 (int_expr -> int_expr addop int_term .)
    SEMICOLON       reduce using rule 42 (int_expr -> int_expr addop int_term .)
    ELSE            reduce using rule 42 (int_expr -> int_expr addop int_term .)
    DO              reduce using rule 42 (int_expr -> int_expr addop int_term .)
    RPAR            reduce using rule 42 (int_expr -> int_expr addop int_term .)
    COMMA           reduce using rule 42 (int_expr -> int_expr addop int_term .)
    MUL             shift and go to state 73
    DIV             shift and go to state 71

    mulop                          shift and go to state 72

state 83

    (24) prog_stmt -> IF expr THEN prog_stmt . ELSE prog_stmt

    ELSE            shift and go to state 94


state 84

    (30) expr -> expr OR bint_term .
    (32) bint_term -> bint_term . AND bint_factor

    OR              reduce using rule 30 (expr -> expr OR bint_term .)
    SEMICOLON       reduce using rule 30 (expr -> expr OR bint_term .)
    ELSE            reduce using rule 30 (expr -> expr OR bint_term .)
    DO              reduce using rule 30 (expr -> expr OR bint_term .)
    COMMA           reduce using rule 30 (expr -> expr OR bint_term .)
    RPAR            reduce using rule 30 (expr -> expr OR bint_term .)
    THEN            reduce using rule 30 (expr -> expr OR bint_term .)
    AND             shift and go to state 74


state 85

    (50) int_factor -> LPAR expr RPAR .

    MUL             reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    DIV             reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    EQUAL           reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    LT              reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    GT              reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    LE              reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    GE              reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    ADD             reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    SUB             reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    AND             reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    OR              reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    SEMICOLON       reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    ELSE            reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    THEN            reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    DO              reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    RPAR            reduce using rule 50 (int_factor -> LPAR expr RPAR .)
    COMMA           reduce using rule 50 (int_factor -> LPAR expr RPAR .)


state 86

    (55) argument_list -> LPAR arguments . RPAR

    RPAR            shift and go to state 95


state 87

    (60) arguments1 -> expr .
    (30) expr -> expr . OR bint_term

    COMMA           reduce using rule 60 (arguments1 -> expr .)
    RPAR            reduce using rule 60 (arguments1 -> expr .)
    OR              shift and go to state 66


state 88

    (57) arguments -> arguments1 .
    (59) arguments1 -> arguments1 . COMMA expr

    RPAR            reduce using rule 57 (arguments -> arguments1 .)
    COMMA           shift and go to state 96


state 89

    (46) int_term -> int_term mulop int_factor .

    MUL             reduce using rule 46 (int_term -> int_term mulop int_factor .)
    DIV             reduce using rule 46 (int_term -> int_term mulop int_factor .)
    EQUAL           reduce using rule 46 (int_term -> int_term mulop int_factor .)
    LT              reduce using rule 46 (int_term -> int_term mulop int_factor .)
    GT              reduce using rule 46 (int_term -> int_term mulop int_factor .)
    LE              reduce using rule 46 (int_term -> int_term mulop int_factor .)
    GE              reduce using rule 46 (int_term -> int_term mulop int_factor .)
    ADD             reduce using rule 46 (int_term -> int_term mulop int_factor .)
    SUB             reduce using rule 46 (int_term -> int_term mulop int_factor .)
    AND             reduce using rule 46 (int_term -> int_term mulop int_factor .)
    OR              reduce using rule 46 (int_term -> int_term mulop int_factor .)
    COMMA           reduce using rule 46 (int_term -> int_term mulop int_factor .)
    RPAR            reduce using rule 46 (int_term -> int_term mulop int_factor .)
    THEN            reduce using rule 46 (int_term -> int_term mulop int_factor .)
    SEMICOLON       reduce using rule 46 (int_term -> int_term mulop int_factor .)
    ELSE            reduce using rule 46 (int_term -> int_term mulop int_factor .)
    DO              reduce using rule 46 (int_term -> int_term mulop int_factor .)


state 90

    (32) bint_term -> bint_term AND bint_factor .

    AND             reduce using rule 32 (bint_term -> bint_term AND bint_factor .)
    THEN            reduce using rule 32 (bint_term -> bint_term AND bint_factor .)
    OR              reduce using rule 32 (bint_term -> bint_term AND bint_factor .)
    SEMICOLON       reduce using rule 32 (bint_term -> bint_term AND bint_factor .)
    ELSE            reduce using rule 32 (bint_term -> bint_term AND bint_factor .)
    DO              reduce using rule 32 (bint_term -> bint_term AND bint_factor .)
    RPAR            reduce using rule 32 (bint_term -> bint_term AND bint_factor .)
    COMMA           reduce using rule 32 (bint_term -> bint_term AND bint_factor .)


state 91

    (25) prog_stmt -> WHILE expr DO prog_stmt .

    SEMICOLON       reduce using rule 25 (prog_stmt -> WHILE expr DO prog_stmt .)
    ELSE            reduce using rule 25 (prog_stmt -> WHILE expr DO prog_stmt .)


state 92

    (9) fun_declaration -> FUN identifier param_list COLON type CLPAR . fun_block CRPAR
    (10) fun_block -> . declarations fun_body
    (3) declarations -> . declaration SEMICOLON declarations
    (4) declarations -> .
    (5) declaration -> . var_declaration
    (6) declaration -> . fun_declaration
    (7) var_declaration -> . VAR basic_var_declaration
    (9) fun_declaration -> . FUN identifier param_list COLON type CLPAR fun_block CRPAR

    BEGIN           reduce using rule 4 (declarations -> .)
    IF              reduce using rule 4 (declarations -> .)
    WHILE           reduce using rule 4 (declarations -> .)
    READ            reduce using rule 4 (declarations -> .)
    ID              reduce using rule 4 (declarations -> .)
    PRINT           reduce using rule 4 (declarations -> .)
    CLPAR           reduce using rule 4 (declarations -> .)
    RETURN          reduce using rule 4 (declarations -> .)
    VAR             shift and go to state 8
    FUN             shift and go to state 6

    var_declaration                shift and go to state 1
    declarations                   shift and go to state 97
    fun_block                      shift and go to state 98
    declaration                    shift and go to state 5
    fun_declaration                shift and go to state 7

state 93

    (14) parameters1 -> parameters1 COMMA basic_var_declaration .

    COMMA           reduce using rule 14 (parameters1 -> parameters1 COMMA basic_var_declaration .)
    RPAR            reduce using rule 14 (parameters1 -> parameters1 COMMA basic_var_declaration .)


state 94

    (24) prog_stmt -> IF expr THEN prog_stmt ELSE . prog_stmt
    (24) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (25) prog_stmt -> . WHILE expr DO prog_stmt
    (26) prog_stmt -> . READ ID
    (27) prog_stmt -> . ID ASSIGN expr
    (28) prog_stmt -> . PRINT expr
    (29) prog_stmt -> . CLPAR block CRPAR

    IF              shift and go to state 17
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    ID              shift and go to state 18
    PRINT           shift and go to state 20
    CLPAR           shift and go to state 19

    prog_stmt                      shift and go to state 99

state 95

    (55) argument_list -> LPAR arguments RPAR .

    MUL             reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    DIV             reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    EQUAL           reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    LT              reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    GT              reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    LE              reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    GE              reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    ADD             reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    SUB             reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    AND             reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    THEN            reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    OR              reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    SEMICOLON       reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    ELSE            reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    DO              reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    RPAR            reduce using rule 55 (argument_list -> LPAR arguments RPAR .)
    COMMA           reduce using rule 55 (argument_list -> LPAR arguments RPAR .)


state 96

    (59) arguments1 -> arguments1 COMMA . expr
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 29
    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    bint_factor                    shift and go to state 30
    expr                           shift and go to state 100
    int_expr                       shift and go to state 32
    int_term                       shift and go to state 38
    int_factor                     shift and go to state 34
    bint_term                      shift and go to state 39

state 97

    (10) fun_block -> declarations . fun_body
    (20) fun_body -> . BEGIN prog_stmts RETURN expr SEMICOLON END
    (21) fun_body -> . prog_stmts RETURN expr SEMICOLON
    (22) prog_stmts -> . prog_stmt SEMICOLON prog_stmts
    (23) prog_stmts -> .
    (24) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (25) prog_stmt -> . WHILE expr DO prog_stmt
    (26) prog_stmt -> . READ ID
    (27) prog_stmt -> . ID ASSIGN expr
    (28) prog_stmt -> . PRINT expr
    (29) prog_stmt -> . CLPAR block CRPAR

    BEGIN           shift and go to state 103
    RETURN          reduce using rule 23 (prog_stmts -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    ID              shift and go to state 18
    PRINT           shift and go to state 20
    CLPAR           shift and go to state 19

    prog_stmts                     shift and go to state 102
    prog_stmt                      shift and go to state 16
    fun_body                       shift and go to state 101

state 98

    (9) fun_declaration -> FUN identifier param_list COLON type CLPAR fun_block . CRPAR

    CRPAR           shift and go to state 104


state 99

    (24) prog_stmt -> IF expr THEN prog_stmt ELSE prog_stmt .

    SEMICOLON       reduce using rule 24 (prog_stmt -> IF expr THEN prog_stmt ELSE prog_stmt .)
    ELSE            reduce using rule 24 (prog_stmt -> IF expr THEN prog_stmt ELSE prog_stmt .)


state 100

    (59) arguments1 -> arguments1 COMMA expr .
    (30) expr -> expr . OR bint_term

    COMMA           reduce using rule 59 (arguments1 -> arguments1 COMMA expr .)
    RPAR            reduce using rule 59 (arguments1 -> arguments1 COMMA expr .)
    OR              shift and go to state 66


state 101

    (10) fun_block -> declarations fun_body .

    CRPAR           reduce using rule 10 (fun_block -> declarations fun_body .)


state 102

    (21) fun_body -> prog_stmts . RETURN expr SEMICOLON

    RETURN          shift and go to state 105


state 103

    (20) fun_body -> BEGIN . prog_stmts RETURN expr SEMICOLON END
    (22) prog_stmts -> . prog_stmt SEMICOLON prog_stmts
    (23) prog_stmts -> .
    (24) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (25) prog_stmt -> . WHILE expr DO prog_stmt
    (26) prog_stmt -> . READ ID
    (27) prog_stmt -> . ID ASSIGN expr
    (28) prog_stmt -> . PRINT expr
    (29) prog_stmt -> . CLPAR block CRPAR

    RETURN          reduce using rule 23 (prog_stmts -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 22
    READ            shift and go to state 23
    ID              shift and go to state 18
    PRINT           shift and go to state 20
    CLPAR           shift and go to state 19

    prog_stmt                      shift and go to state 16
    prog_stmts                     shift and go to state 106

state 104

    (9) fun_declaration -> FUN identifier param_list COLON type CLPAR fun_block CRPAR .

    SEMICOLON       reduce using rule 9 (fun_declaration -> FUN identifier param_list COLON type CLPAR fun_block CRPAR .)


state 105

    (21) fun_body -> prog_stmts RETURN . expr SEMICOLON
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 29
    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
    BVAL            shift and go to state 31
    SUB             shift and go to state 37

    bint_factor                    shift and go to state 30
    expr                           shift and go to state 107
    int_expr                       shift and go to state 32
    int_factor                     shift and go to state 34
    bint_term                      shift and go to state 39
    int_term                       shift and go to state 38

state 106

    (20) fun_body -> BEGIN prog_stmts . RETURN expr SEMICOLON END

    RETURN          shift and go to state 108


state 107

    (21) fun_body -> prog_stmts RETURN expr . SEMICOLON
    (30) expr -> expr . OR bint_term

    SEMICOLON       shift and go to state 109
    OR              shift and go to state 66


state 108

    (20) fun_body -> BEGIN prog_stmts RETURN . expr SEMICOLON END
    (30) expr -> . expr OR bint_term
    (31) expr -> . bint_term
    (32) bint_term -> . bint_term AND bint_factor
    (33) bint_term -> . bint_factor
    (34) bint_factor -> . NOT bint_factor
    (35) bint_factor -> . int_expr compare_op int_expr
    (36) bint_factor -> . int_expr
    (42) int_expr -> . int_expr addop int_term
    (43) int_expr -> . int_term
    (46) int_term -> . int_term mulop int_factor
    (47) int_term -> . int_factor
    (50) int_factor -> . LPAR expr RPAR
    (51) int_factor -> . ID argument_list
    (52) int_factor -> . NUM
    (53) int_factor -> . BVAL
    (54) int_factor -> . SUB int_factor

    NOT             shift and go to state 29
    LPAR            shift and go to state 35
    ID              shift and go to state 36
    NUM             shift and go to state 40
